,PCA1,PCA2,Class
0,-0.0773704904750073,-0.005597441923375093,1
1,-0.08331320600785293,-0.0022602683527886166,1
2,-0.015810798467205796,0.0015978258173204192,1
3,-0.0498612435628876,0.015563517260168908,1
4,-0.024908965490945126,-0.015507480798979284,1
5,-0.06230793927169193,0.009840138265225371,1
6,-0.042074811634151714,0.0060399690748563365,1
7,-0.05472813771678932,-0.007914156596166958,1
8,-0.0495766003690196,0.0063153871097839575,1
9,-0.033883492229082705,0.01895914089782255,1
10,-0.027447586899636296,0.0019384051265892916,1
11,-0.019957411296286927,0.002451626100896173,1
12,-0.01576469853490289,0.011228876391306156,1
13,-0.06553069816778029,0.012909501872288889,1
14,-0.07612858495294077,0.024191851112796557,1
15,-0.045997075016072954,0.012645936887065235,1
16,-0.034810291480535945,-0.0007132039559808206,1
17,-0.028167039375780894,0.00291643945887139,1
18,-0.04547798783282224,0.025851320089330762,1
19,-0.06721515451999581,-0.0036670905479900787,1
20,-0.07375055444284355,-0.005781033318783042,1
21,-0.01633268141281265,-0.006252849359999457,1
22,-0.03389279522325837,-0.013616174427790942,1
23,-0.012431695537477581,-0.011946501625109577,1
24,0.007653040172197933,-0.01775944420885062,1
25,-0.004855461064417553,-0.02661821679825785,1
26,-0.02396069935434635,-0.00012686321169170023,1
27,-0.017391505048649888,-0.007777337322107064,1
28,-0.019235161164936943,-0.011071278604253765,1
29,-0.029646503457581967,-0.0013603117021252417,1
30,0.019423766660092105,-0.0018735423530328015,1
31,-0.020627086758873096,0.009706596451495233,1
32,-0.033781848536594175,-0.012767068644757592,1
33,-0.05556349508123214,-0.010747099804010816,1
34,-0.028423140088885104,-0.012882985737183663,1
35,0.003454486448965379,-0.0052014659780082765,1
36,-0.05843297726816729,-0.00708040193935913,1
37,-0.016320561059464663,-0.007956831520114034,1
38,-0.040454261784687355,-0.011371504442896573,1
39,-0.09426484139401074,-0.0044436811119252075,1
40,-0.06193774750437666,0.00036061841131509493,1
41,0.01191365955260787,-0.0022278361482404403,1
42,-0.048283981908810045,0.0023960788139942724,1
43,-0.02778551039310708,-0.005445361665319772,1
44,-0.04169179270673946,-0.0055983685458378465,1
45,-0.027657001592501035,-0.0013136303996736003,1
46,-0.03827906540592179,0.00011812735614361704,1
47,-0.03930414589617966,0.007591120984182797,1
48,-0.01652156583601488,0.007215325087600258,1
49,-0.03781927316552312,0.02681008892278695,1
50,-0.0597507430954404,0.02670129304653082,1
51,-0.0143665765146719,0.0057841319904265885,1
52,-0.07174946964312065,0.011993198915566987,1
53,-0.051069219406560104,0.003728451682758488,1
54,-0.06129931060723228,-0.0009254776396697438,1
